id,output
323,79.87738278384252
324,106.10534839516066
325,82.93064151688918
326,93.49473434520381
327,109.97427128741761
328,77.14780219597175
329,114.49844113747034
330,81.76936966002546
331,93.1080984565532
332,96.87012710180849
333,77.77220142757466
334,119.54979217280064
335,102.83689408284532
336,98.51462042282465
337,93.06200971991694
338,107.07914927668034
339,108.07753730266607
340,74.61963120970773
341,103.48143176868048
342,93.16833716376851
343,101.56697784427894
344,93.22433905208847
345,130.9516819181082
346,116.32868018394734
347,89.82051377573194
348,83.35719350356993
349,98.39473515770281
350,92.35889288555636
351,77.3827509181077
352,145.14767947814804
353,115.99951063405713
354,104.05030770151336
355,100.04671298087642
356,83.79538272780799
357,44.281730579797
358,108.7397672568148
359,98.45460243498866
360,76.1860619873708
361,98.38232395903745
362,100.0342287414602
363,96.79598006083243
364,109.96889290183469
365,96.07759418718362
366,52.58740394261823
367,102.06178270641354
368,96.19771736589031
369,92.19575621539008
370,83.07590374408963
371,58.44553882375489
372,92.13524888659957
373,90.11313369574835
374,104.33676664376449
375,97.23291107819269
376,130.17526418391452
377,107.37901047158599
378,74.53151231651626
379,129.32064908861156
380,72.2586828648935
381,113.88525624664683
382,93.74645371870255
383,94.30044538957219
384,83.22726403570773
385,87.52331244149498
386,121.41113289192312
387,86.51702510325109
388,68.16407128635085
389,105.41213629929045
390,117.91777121709787
391,102.61300313912173
392,98.53521366355777
393,85.00269955194737
394,94.59459641638574
395,113.05570922477392
396,97.75179135380678
397,111.90326544214723
398,102.92512150047445
399,70.35643855994445
400,92.28148563666625
401,103.06133561323689
402,88.90100111786946
403,93.3962477214271
404,124.55558282720088
405,78.98826335250388
406,93.19580479241388
407,69.88876573481288
408,101.21168623080938
409,81.13660628445884
410,96.90457287959953
411,99.48656963123653
412,100.89571189730867
413,76.84177503713163
414,74.5123993906467
415,92.75784665801277
416,117.66237373060332
417,85.23843506584808
418,106.74772286007058
419,85.33097639469224
420,79.46284077130073
421,100.68306328372476
422,48.58112375395275
423,73.66565313147697
424,84.12695328955759
425,91.4807483170045
426,89.55093289527932
427,87.46896991938033
428,79.7815422701146
429,80.56381299801596
430,75.40168316212808
431,113.7560569672447
432,97.98316101057115
433,127.06541807594704
434,95.36412681897615
435,98.95963298381041
436,109.39849341492547
437,76.94679712430894
438,103.8450175909887
439,117.29578580129493
440,131.06124482413009
441,138.2241022704356
442,72.3980073076558
443,75.1164479812887
444,112.10806303744661
445,115.83447590659594
446,78.29425963131818
447,96.47907404259121
448,73.35506833740665
449,88.36348649219453
450,124.09023160389327
451,102.49643902567331
452,97.8597363097013
453,90.69217802360961
454,102.95720976087367
455,136.1267468927731
456,91.02585474113766
457,102.93155130934782
458,118.10070400168193
459,99.27912259017295
460,84.61689260254495
461,95.86398948723672
462,79.91249977264563
463,96.727058291496
464,75.20471279587932
465,104.64380525410377
466,99.57925864577777
467,103.49487490334982
468,94.92977127207135
469,95.3586399755848
470,104.82201405218025
471,91.3946183900939
472,103.61792979073476
473,102.61851593362704
474,90.9701293552987
475,72.19538075865621
476,102.73145904206596
477,150.76058813387243
478,86.09415125955032
479,99.5661559926332
480,121.80167770517197
481,35.23947043148226
482,94.20179904910263
483,119.14270770635909
484,95.76383594388986
485,98.63079302038412
486,91.61116895377164
487,108.17924592021639
488,118.24088215445379
489,86.02206087435934
490,107.47028900620252
491,108.34946062157819
492,81.8169882097058
493,98.59380503669817
494,88.36516699010228
495,4.572385442350011
496,81.2427633237772
497,93.11096160779346
498,106.30815163658647
499,87.25830070109824
500,78.91084139638455
501,98.61413456169744
502,117.6699940747979
503,81.82558076757918
504,76.32234684202993
505,113.37487611855744
506,97.49903878114694
507,100.19120218697445
508,78.46555774412127
509,111.16108593871938
510,79.26878750266557
511,97.22757374349472
512,105.73702355203771
513,112.09548160278479
514,115.09193496832218
515,106.10132597249215
516,104.82275779261055
517,94.58346520566866
518,91.91819641943601
519,97.661584328666
520,65.65192984504662
521,94.40394832882768
522,119.38341916884136
523,91.83820371232517
524,87.62109783154997
525,78.97949405684628
526,126.56557071856537
527,108.20752716280685
528,99.19317169121507
529,97.45067840422249
530,92.19038045993229
531,113.94574796104351
532,91.77335759146203
533,86.78116122044293
534,104.41609740284558
535,116.58324984905818
536,100.0875790187041
537,85.83947084596758
538,78.93598588558612
539,115.02897197720651
540,114.14817352591893
541,77.96233239075616
542,87.93218090333092
543,99.89146725651078
544,101.96675314813034
545,95.28499216938833
546,80.32688637904593
547,98.44065016285543
548,108.63241345765351
549,88.13839827431819
550,102.21208869527223
551,85.8037261110998
552,90.95041744613029
553,82.16410873460121
554,90.51638479658374
555,112.15085696029873
556,138.0819155138196
557,81.04542444218242
558,86.26260728811454
559,101.5980716584089
560,101.77391167066895
561,75.84855214305723
562,98.86833955893077
563,116.00215618123367
564,101.36356053651384
565,79.54071294961355
566,126.18767311868899
567,71.08910512791984
568,92.21014790543835
569,83.87236366384207
570,106.17679970445131
571,118.51900721190293
572,108.5811661133079
573,103.42040948679912
574,87.45706365701595
575,90.58071335072115
576,57.226545641721245
577,102.72450461511619
578,117.8251303666585
579,103.46440432842468
580,85.58311134228691
581,74.71449326174184
582,79.69945877686068
583,101.5286719395004
584,101.78989274083511
585,81.03770898165845
586,114.3964193100931
587,95.61304951403812
588,82.94473878465855
589,98.44575830195345
590,74.02889315287302
591,96.69858833947434
592,81.77034019537231
593,87.69381529561795
594,136.6371923728028
595,108.8489601633263
596,107.32581164093608
597,79.98055765937694
598,57.18969950380962
599,80.58174048793367
600,106.39665996504223
601,98.7719926200662
602,124.91642750473628
603,86.62703881167195
604,105.46019890004402
605,107.23014138531887
606,81.47804509067706
607,100.48731039048702
608,111.17388411834892
609,76.23283181838265
610,86.29299312398027
611,72.33590981496302
612,81.72471910968358
613,100.26725621068127
614,116.0838894635954
615,103.07968953246218
616,78.44365039512957
617,86.59216007964191
618,109.87617506775297
619,91.08289467584233
620,93.76172695781622
621,106.89650431902683
622,91.41443888137731
623,81.27209408465453
624,104.05340678598313
625,98.7616479481123
626,74.72032150100196
627,92.26677567368637
628,118.31487604175541
629,132.611686351866
630,94.3940539564655
631,99.68379773752278
632,105.95419565523929
633,98.43764040866456
634,118.2766004355686
635,96.84748423809488
636,124.70981044223518
637,90.35156725781509
638,100.93110433626549
639,82.65883524919902
640,59.990072799767766
641,104.25759700783874
642,101.53310338524832
643,100.72112701947086
644,131.4930120448409
645,94.11176769422138
646,121.66888932206625
647,91.56333353445284
648,71.26616999338758
649,111.66086076526933
650,83.42868245580496
651,75.74787193324713
652,123.51414820839322
653,86.66939827350781
654,98.62190865221638
655,46.1601957829601
656,109.36116702903047
657,104.85567685999912
658,98.56608387080573
659,153.89687831184722
660,83.27807354678063
661,71.45411677442277
662,101.0736170262405
663,91.83193709518271
664,73.63423222830957
665,124.91992591562584
666,105.03258454234654
667,123.07450958904448
668,116.95254490013636
669,115.58992458970557
670,104.11127053107853
671,103.23497373159418
672,117.45216734238994
673,116.68691383167163
674,104.90522494867545
675,154.83962699167486
676,20.00820087423513
677,100.51332260406666
678,78.31718922072753
679,98.289125479141
680,75.51819723301143
681,107.4861063907121
682,125.72493438613549
683,106.53520386397656
684,109.9204477450094
685,88.86318163803472
686,129.8694541488432
687,99.82710806064016
688,80.10047392499247
689,115.2442515097494
690,96.78593011732622
691,108.85390765486319
692,103.3596680667373
693,87.41531944276745
694,101.22419243509981
695,102.47187887093388
696,115.76057908542792
697,93.3058933868896
698,102.66121878517349
699,94.90752104645865
700,119.74468430285756
701,104.51417595153913
702,98.95658072897159
703,91.58608059999808
704,102.05903934794861
705,89.83127696701605
706,94.5942438781205
707,92.31981176215066
708,63.07406080559625
709,102.0130989737107
710,89.58298777683014
711,90.51522950816913
712,103.27411968081753
713,114.448813361135
714,88.28044628045018
715,95.62201253408048
716,105.22482393007202
717,86.35914068256446
718,90.12688546008522
719,107.66604978865772
720,107.44013751044125
721,101.06038442063046
722,83.40561107136017
723,70.68683526944847
724,106.6903496070318
725,93.16595089377397
726,119.42958657402448
727,80.8771651675627
728,105.3568011286393
729,105.68215872161969
730,87.56519700930977
731,94.0199375084575
732,113.04295084784715
733,102.87242237807936
734,100.89444059858494
735,84.86733408992256
736,90.5523013483727
737,94.80383978367178
738,60.52671915575159
739,85.45451741672271
740,83.41835135286686
741,85.94704635883353
742,89.15659057012614
743,103.13572151862296
744,114.50544522105046
745,79.43159088125287
746,95.85158224190415
747,85.63300956827382
748,111.57197277255632
749,54.27861898295826
750,99.50317075245317
751,78.61140474026003
752,98.02565770981906
753,76.267827823954
754,89.75754011695678
755,101.73119181059778
756,99.95154818905505
757,100.48061676786376
758,115.919100122321
759,84.14612882717964
760,99.98841600074024
761,100.08612509852466
762,98.04248986665938
763,96.66474653937559
764,90.24248948103923
765,93.4304399780988
766,99.20713034908937
767,113.64523778393273
768,94.36766242364239
769,72.64902131403963
770,110.9027235056405
771,162.0580149296202
772,89.64645803354479
773,89.31087660512325
774,94.09566628571987
775,123.28768486820141
776,127.88530614209338
777,90.68974367491867
778,94.1665919517103
779,104.81107877694599
780,93.35557406789987
781,93.82391468495027
782,109.65809088428567
783,84.09059282431889
784,79.19041613337296
785,86.74097433174153
786,102.19357058957907
787,80.6643359118591
788,96.86854943957306
789,86.21119762646909
790,122.70202764045075
791,110.68622020887169
792,111.53506970185505
793,98.06528204734063
794,101.23175934415796
795,94.22885294349574
796,91.5017141379369
797,74.28094412940285
798,64.83331096025206
799,43.90631393024137
800,97.33554985560468
801,100.76302216152988
802,65.90967387187328
803,92.32083081047726
804,116.07317176064929
805,92.8704335814912
806,96.72919754944316
807,115.24361808190459
808,87.66653220307866
809,115.47060021578477
810,84.64596257483672
811,76.51448106098167
812,115.4967697679835
813,82.61388790874099
814,86.37063213205789
815,91.74075531624186
816,77.77393774153265
817,55.061408935086895
818,100.07086330283602
819,105.72093898265878
820,109.62845397556015
821,98.83397897740187
822,91.2805283919177
823,100.98095360010616
824,118.30770470206662
825,77.18592812121777
826,114.92000529937579
827,88.71490824431581
828,91.2539471882502
829,97.53729635708542
830,52.29320258315097
831,79.17840520515719
832,119.34048339371341
833,111.96031837426553
834,110.94929898550457
835,75.16681172065586
836,100.15797168204048
837,85.93837715770876
838,91.27285546512769
839,101.72477057072092
840,76.64913315242349
841,82.02995215424
842,75.75349778904095
843,102.70923449131257
844,130.31111925208566
845,107.63135730616136
846,115.09213729788874
847,122.35626448200578
848,80.35497337259234
849,98.68912414173329
850,75.31682286944131
851,102.38104053622864
852,132.88129112052565
853,105.30542851008822
854,99.09541611885302
855,119.16260538383155
856,87.41854065269655
857,86.70854923025927
858,134.6177871981833
859,84.92707896551465
860,86.6666624328213
861,124.06004013736606
862,92.5213177783334
863,120.36027549117435
864,93.79831176933969
865,100.79385497630132
866,83.7464191284363
867,91.23677235548088
868,97.69516405772558
869,90.94578021446
870,87.19398877092712
871,77.11118270880488
872,105.21622854349468
873,82.11259591446981
874,92.63191880092917
875,115.8696832105417
876,93.66849974929735
877,97.41822672118418
878,83.0566411249915
879,78.28732358873945
880,101.0367325607135
881,106.37315904259475
882,78.75699488207455
883,89.82728189605663
884,104.3686932705461
885,88.05266768754879
886,100.81371245263581
887,87.31403409817577
888,113.41304059052321
889,97.65892380627237
890,101.04345592174788
891,129.9364558878069
892,101.78915386614744
893,75.21957753205518
894,89.83573236809445
895,71.20692904265738
896,90.51458681377697
897,106.05081458785092
898,113.6349695253628
899,34.34947291033524
900,112.52793869176605
901,113.68815950482289
902,101.56332599320586
903,79.91230762479539
904,96.19169824655458
905,94.14309004087586
906,84.32761729671373
907,84.56944347372283
908,95.04589018343496
909,86.34849169505628
910,55.159337224501414
911,126.0675784313832
912,85.93444019036184
913,90.20441918905492
914,117.45094304073719
915,91.42420593836194
916,100.6762373645121
917,82.28504655305412
918,111.35954141956586
919,95.031266336102
920,123.05583739592439
921,93.7209831363076
922,120.6801752547101
923,87.31762833136914
924,115.60847111366596
925,94.22220510476998
926,72.39987004230872
927,97.39653920794142
928,116.9136253404649
929,88.34443801301288
930,88.39218588511153
931,102.36119213259788
932,91.26486440641807
933,109.49691011275377
934,71.54514923847013
935,74.91247673786731
936,113.51020859066749
937,87.4313756394313
938,120.91770312766238
939,80.27314373937092
940,96.93315005324634
941,126.60018586122862
942,84.92572230484154
943,115.76282106734133
944,83.70488123705618
945,80.56493856592836
946,100.16707057484902
947,78.92152372515842
948,76.39305384782517
949,88.73156934408186
950,116.96145750913726
951,111.95992329678892
952,77.6146713774371
953,96.7441827998685
954,84.16841633896769
955,123.133748383474
956,84.82570160374395
957,106.86487829988747
958,82.7908969782539
959,112.58047722924056
960,105.12358842025924
961,85.45587464697564
962,112.38682782275039
963,95.73096776420434
964,90.09474100442455
965,106.49911953403831
966,95.80231549542742
967,84.37554046996242
968,104.65236647966744
969,114.5964295413601
970,82.16823100451118
971,118.91073398498108
972,103.0476428655677
973,96.83851700916155
974,122.25800327904085
975,107.94022276349583
976,100.3432754332734
977,108.51794905643456
978,96.43654696814592
979,90.55198461811325
980,79.11390456895975
981,95.60928823340478
982,93.08300553197978
983,93.39888570422477
984,138.39211031303978
985,105.62874252670055
986,94.07094489163049
987,87.43600658040985
988,113.6712417403738
989,82.51621327581299
990,95.69346033009545
991,114.02769141818457
992,129.15248601345132
993,109.36834213850968
994,121.46807814125636
995,100.45483729494768
996,81.02904851820668
997,116.09022722214576
998,118.6731181431924
999,90.14256522200066
1000,66.51113933610134
1001,100.96950531702379
1002,89.72094012547326
1003,96.63882234993068
1004,78.57306207173245
1005,74.8435183875223
1006,81.54635099351766
1007,101.87551225565574
1008,106.52423366364559
1009,120.67632673479974
1010,112.48546322473862
1011,87.76219927162668
1012,100.77486919155119
1013,132.53788683305982
1014,106.9247234088813
1015,142.3517116197539
1016,123.54875660100754
1017,86.3355256644057
1018,92.60057542246378
1019,123.25434536600852
1020,92.22505456925143
1021,68.71056178604229
1022,120.29148508015822
1023,92.84189285280956
1024,78.8933256019611
1025,70.74864263674016
1026,70.33668881872346
1027,111.16308272249996
1028,94.62447931430577
1029,79.074541240255
1030,51.68754577054814
1031,90.1406289851281
1032,84.38571893657
1033,91.21104363993086
1034,123.27220029558418
1035,89.99372456742532
1036,109.37721769474223
1037,97.67376580123772
1038,80.65783960749197
1039,83.77579986282569
1040,99.03874613139709
1041,87.34312750186518
1042,146.9852176483157
1043,92.75970601765673
1044,105.99683791972879
1045,96.71442678954818
1046,90.46531423091162
1047,132.30476234403892
1048,127.113866554059
1049,105.30335094610409
1050,80.98179145983241
1051,109.51871228561056
1052,113.23265681844778
1053,75.53899499126814
1054,68.21553906940193
1055,72.94135238886989
1056,108.34802262570255
1057,91.42942342296955
1058,91.83958211369414
1059,136.83426075181006
1060,107.43218669850847
1061,88.0378324447565
1062,94.28975253889882
1063,122.39275858118451
1064,91.33275526688122
1065,109.93897650542146
1066,78.93626350002518
1067,86.1795224551951
1068,101.16964493242196
1069,74.37583433648506
1070,112.24591794115302
1071,64.88158901981421
1072,121.58797483331425
1073,93.0546438150361
1074,97.96677359132731
1075,114.62513200657409
1076,119.24907286772502
1077,101.84610894565793
1078,94.81335571674497
1079,84.73621473066086
1080,102.3546731612454
1081,128.33471539270425
1082,98.34718388514786
1083,84.25234352470623
1084,80.37430847529387
1085,85.10982808973579
1086,140.58950739084588
1087,71.50760526154635
1088,90.59809133354798
1089,115.94744109711522
1090,69.14268670286286
1091,106.606258420865
1092,77.32344020075436
1093,78.99341720446301
1094,85.20367981475816
1095,103.68823037861083
1096,122.58449468706272
1097,87.50351543314774
1098,85.45515731395302
1099,83.86185412803471
1100,83.68328798600236
1101,85.47758388675732
1102,103.61005483911374
1103,96.18019224654962
1104,102.7792511679118
1105,96.37291471036677
1106,96.72236489192365
1107,124.45754175910469
1108,87.31141733022537
1109,125.95102394444251
1110,116.51031681724761
1111,115.87624838268168
1112,109.02164327463782
1113,97.37886701873016
1114,88.32901822539475
1115,92.94732944050163
1116,72.85438984313014
1117,109.63539551383343
1118,104.01856116553861
1119,99.2581319490189
1120,97.00905390384601
1121,63.938227714601105
1122,101.53902888063783
1123,91.64490090482876
1124,98.62652923521063
1125,107.95420008075402
1126,89.82013578306224
1127,51.35552267929733
1128,85.60133477734772
1129,86.31293865883237
1130,78.53053992532082
1131,92.72437743282251
1132,125.54550570358832
1133,82.60425589024243
1134,79.75647257114012
1135,97.14911376629017
1136,95.38012368039278
1137,88.8831896150355
1138,117.59696042620105
1139,129.40265115351673
1140,130.39209482299907
1141,79.57361592567122
1142,101.96088240065127
1143,93.90877005712002
1144,112.21369440039194
1145,76.74739652427199
1146,85.21452943395302
1147,74.89146240888579
1148,89.18445965574058
1149,78.22020900932628
1150,111.83595746856896
1151,82.27040879196765
1152,72.56334842290404
1153,97.7610299833642
1154,91.61871051635684
1155,90.57345154527006
1156,82.10568307804941
1157,94.25458178859078
1158,74.36571188812391
1159,83.64536019545854
1160,101.84567910334965
1161,84.56701328267098
1162,73.26748537569914
1163,115.13976436267578
1164,111.48412561174372
1165,98.99109400484062
1166,106.59193897114079
1167,101.43391245175832
1168,103.46414561160525
1169,130.91661604851308
1170,110.16238894871228
1171,104.54389349440628
1172,103.33272038717519
1173,97.69800529143612
1174,109.91499622976247
1175,111.61094753399544
1176,81.04381985288438
1177,130.00736108505865
1178,87.42896636468043
1179,105.61541827952836
1180,100.3300288072934
1181,130.81057771725943
1182,81.8362606023679
1183,76.23846423598877
1184,94.97641345640577
1185,79.8116689502001
1186,117.62398267554401
1187,84.25760647656278
1188,83.81470137989467
1189,91.81876123745431
1190,90.64514107214822
1191,106.83540337400754
1192,100.49196908186013
1193,106.96936298518051
1194,75.6382594414664
1195,101.62928785126581
1196,104.62429781834244
1197,93.4901226108157
1198,95.28291013457901
1199,97.80418279972137
1200,95.41372298887994
1201,126.67265136571874
1202,135.10840296046874
1203,105.51861377561126
1204,90.89195065230054
1205,106.6078075237812
1206,107.5189662275526
1207,77.00696135244696
1208,94.67608048262983
1209,131.53361090250698
1210,79.50552283484018
1211,91.63331814350562
1212,107.64710876537973
1213,96.97336468198522
1214,63.9619021985967
1215,75.98228076187092
1216,130.14543578359152
1217,108.79635852466619
1218,100.30802141142712
1219,87.956744699741
1220,129.8613818122599
1221,108.69262227329234
1222,107.73595792627171
1223,85.68424450805661
1224,106.67500189525987
1225,128.69196952470878
1226,101.8435119084475
1227,77.42822813981014
1228,96.1084822709908
1229,104.1913884885343
1230,140.99893541512543
1231,110.20645785916034
1232,101.18261435535904
1233,96.36238527927233
1234,88.90721640344451
1235,60.27723042229398
1236,86.17481296856577
1237,120.30269965590432
1238,108.26421667074897
1239,109.24269857946204
1240,99.44892858049197
1241,102.59811736398174
1242,83.04117347846217
1243,114.1527146468841
1244,89.977241129346
1245,110.71302925505154
1246,110.94235608997442
1247,101.38958849402903
1248,90.97703130840027
1249,96.26985825296032
1250,74.33967850358933
1251,73.64296108422478
1252,109.63051348983217
1253,81.83982626336643
1254,100.49872636931212
1255,36.80528890258195
1256,96.11822812770974
1257,98.91513951314019
1258,85.7448613737142
1259,115.94794897001135
1260,101.68491200984707
1261,77.0224661948998
1262,103.4987712158114
1263,103.39016904858094
1264,96.23107763387732
1265,84.97836311980683
1266,108.6950222696791
1267,105.67998089826867
1268,71.63007019379245
1269,93.48029267933775
1270,137.818455997476
1271,82.35149132603118
1272,98.05544391224981
1273,133.4093999808887
1274,83.38378904242423
1275,110.05972577238097
1276,135.77827283124876
1277,130.6265410454095
1278,98.00000255708825
1279,81.96776534500363
1280,91.83262943396025
1281,126.86393853255207
1282,95.8533855144579
1283,94.88996552768744
1284,93.54708231497249
1285,58.7330325680956
1286,115.56811798169734
1287,126.65253011003381
1288,84.18659632551437
1289,124.97176647749845
1290,115.39594932844369
1291,94.5036050020351
1292,82.2478863823142
1293,87.50954730961327
1294,97.38710280863909
1295,96.8571185921181
1296,49.43854359854202
1297,100.71479966074668
1298,95.45803942226681
1299,92.10536414177498
1300,94.59111229981758
1301,102.12997122289906
1302,104.37990499182663
1303,74.63916654408077
1304,89.70047254530051
1305,91.8336404996142
1306,85.64171037452596
1307,70.79000699974047
1308,91.17372075768516
1309,103.77049636506264
1310,111.97348976031529
1311,130.46542126958178
1312,82.60811346019663
1313,111.69172446876368
1314,89.72668271482883
1315,95.83264354545311
1316,71.71898447657013
1317,90.93593670010054
1318,124.08738903577785
1319,72.975371248289
1320,79.57619006714408
1321,111.70997397039888
1322,107.51547760263131
1323,112.6372534359236
1324,121.21967289431414
1325,113.22930676971183
1326,74.72172945270715
1327,95.73609862220451
1328,93.04482104113772
1329,91.25108338929218
1330,116.57098181564328
1331,99.6367697716883
1332,98.83208894248067
1333,82.06585062320534
1334,123.11111979572297
1335,74.38153400173445
1336,75.88415957004318
1337,90.77694609199915
1338,85.80993704061322
1339,100.53124099658926
1340,91.49728153055604
1341,105.02015005685759
1342,104.27532342710153
1343,81.18193870396593
1344,108.69438857250124
1345,84.62245751597824
1346,99.474211551531
1347,93.88463424627015
1348,99.87973868613182
1349,167.439164546354
1350,81.29543800277517
1351,119.86978813667793
1352,79.24953020497477
1353,69.38327654608455
1354,83.24230463033962
1355,83.39130445402064
1356,126.11361531570807
1357,127.8385828112799
1358,146.00182371114553
1359,92.88733206599055
1360,94.73542343086363
1361,100.00334018517727
1362,80.4742714243922
1363,80.1709951891577
1364,98.63567801552536
1365,116.88446155238685
